"194.Pilishvili T, Gierke R, Fleming-Dutra KE, Farrar JL, Mohr NM, Talan DA, Krishnadasan A, Harland KK, Smithline HA, Hou PC, Lee LC, Lim SC, Moran GJ, Krebs E, Steele MT, Beiser DG, Faine B, Haran JP, Nandi U, Schrading WA, Chinnock B, Henning DJ, Lovecchio F, Lee J, Barter D, Brackney M, Fridkin SK, Marceaux-Galli K, Lim S, Phipps EC, Dumyati G, Pierce R, Markus TM, Anderson DJ, Debes AK, Lin MY, Mayer J, Kwon JH, Safdar N, Fischer M, Singleton R, Chea N, Magill SS, Verani JR, Schrag SJ. Effectiveness of mRNA Covid-19 Vaccine among U.S. Health Care Personnel. N Engl J Med. 2021;385(25):e90."
"195.Pinto NM, Patel A, Delaney RK, Donofrio MT, Marino BS, Miller S, Ozanne EM, Zickmund SL, Karasawa MH, Pershing ML, Fagerlin A. Provider insights on shared decision-making with families affected by CHD. Cardiol Young. 2021:1-8."
"196.Post AR, Burningham Z, Halwani AS. Electronic Health Record Data in Cancer Learning Health Systems: Challenges and Opportunities. JCO Clin Cancer Inform. 2022;6:e2100158."
"197.Prescott HC, Seelye S, Wang XQ, Hogan CK, Smith JT, Kipnis P, Barreda F, Donnelly JP, Pogue JM, Iwashyna TJ, Jones MM, Liu VX. Temporal Trends in Antimicrobial Prescribing During Hospitalization for Potential Infection and Sepsis. JAMA Intern Med. 2022;182(8):805-813."
"198.Pugh MJ, Kennedy E, Gugger JJ, Mayo J, Tate D, Swan A, Kean J, Altalib H, Gowda S, Towne A, Hinds S, Van Cott A, Lopez MR, Jaramillo CA, Eapen BC, McCafferty RR, Salinsky M, Cramer J, McMillan KK, Kalvesmaki A, Diaz-Arrastia R. The Military Injuries: Understanding Post-Traumatic Epilepsy Study: Understanding Relationships among Lifetime Traumatic Brain Injury History, Epilepsy, and Quality of Life. J Neurotrauma. 2021;38(20):2841-2850."
"199.Pugh MJ, Kennedy E, Prager EM, Humpherys J, Dams-O'Connor K, Hack D, McCafferty MK, Wolfe J, Yaffe K, McCrea M, Ferguson AR, Lancashire L, Ghajar J, Lumba-Brown A. Phenotyping the Spectrum of Traumatic Brain Injury: A Review and Pathway to Standardization. J Neurotrauma. 2021;38(23):3222-3234."
"200.Ramanathan S, Suda KJ, Fitzpatrick MA, Guihan M, Goedken CC, Safdar N, Evans M, Jones M, Pfeiffer CD, Perencevich EN, Rubin M, Evans CT. A survey of infection control strategies for carbapenem-resistant Enterobacteriaceae in Department of Veterans' Affairs facilities. Infect Control Hosp Epidemiol. 2022;43(7):939-942."
"201.Razjouyan J, Helmer DA, Lynch KE, Hanania NA, Klotman PE, Sharafkhaneh A, Amos CI. Smoking Status and Factors associated with COVID-19 In-Hospital Mortality among US Veterans. Nicotine Tob Res. 2022;24(5):785-793."
"202.Recalde M, Roel E, Pistillo A, Sena AG, Prats-Uribe A, Ahmed WU, Alghoul H, Alshammari TM, Alser O, Areia C, Burn E, Casajust P, Dawoud D, DuVall SL, Falconer T, Fernández-Bertolín S, Golozar A, Gong M, Lai LYH, Lane JCE, Lynch KE, Matheny ME, Mehta PP, Morales DR, Natarjan K, Nyberg F, Posada JD, Reich CG, Rijnbeek PR, Schilling LM, Shah K, Shah NH, Subbian V, Zhang L, Zhu H, Ryan P, Prieto-Alhambra D, Kostka K, Duarte-Salles T. Characteristics and outcomes of 627 044 COVID-19 patients living with and without obesity in the United States, Spain, and the United Kingdom. Int J Obes (Lond). 2021;45(11):2347-2357."
"203.Rentas C, Baker S, Goss L, Richman J, Knight SJ, Key C, Morris M. Patients undergoing colorectal surgery at a Veterans Affairs Hospital do not experience racial disparity in length of stay either before or after implementing an enhanced recovery pathway. BMC Surg. 2022;22(1):201."
"204.Reyes C, Pistillo A, Fernández-Bertolín S, Recalde M, Roel E, Puente D, Sena AG, Blacketer C, Lai L, Alshammari TM, Ahmed WU, Alser O, Alghoul H, Areia C, Dawoud D, Prats-Uribe A, Valveny N, de Maeztu G, Sorlí Redó L, Martinez Roldan J, Lopez Montesinos I, Schilling LM, Golozar A, Reich C, Posada JD, Shah N, You SC, Lynch KE, DuVall SL, Matheny ME, Nyberg F, Ostropolets A, Hripcsak G, Rijnbeek PR, Suchard MA, Ryan P, Kostka K, Duarte-Salles T. Characteristics and outcomes of patients with COVID-19 with and without prevalent hypertension: a multinational cohort study. BMJ Open. 2021;11(12):e057632."
"205.Riggs KR, DeRussy AJ, Leisch L, Shover CL, Bohnert ASB, Hoge AE, Montgomery AE, Varley AL, Jones AL, Gordon AJ, Kertesz SG. Sensitivity of health records for self-reported nonfatal drug and alcohol overdose. Am J Addict. 2022."
"206.Rivera JC, Amuan ME, Pugh MJ. Musculoskeletal Conditions and Secondary Cardiovascular Morbidity Increase Veterans' Rehabilitation and Orthopaedic Service Utilization. Cureus. 2022;14(7):e27139."
"207.Rock C, Abosi O, Bleasdale S, Colligan E, Diekema DJ, Dullabh P, Gurses AP, Heaney-Huls K, Jacob JT, Kandiah S, Lama S, Leekha S, Mayer J, Mena Lora AJ, Morgan DJ, Osei P, Pau S, Salinas JL, Spivak E, Wenzler E, Cosgrove SE. Clinical Decision Support Systems to Reduce Unnecessary Clostridoides difficile Testing Across Multiple Hospitals. Clin Infect Dis. 2022."
"208.Roel E, Pistillo A, Recalde M, Sena AG, Fernández-Bertolín S, Aragón M, Puente D, Ahmed WU, Alghoul H, Alser O, Alshammari TM, Areia C, Blacketer C, Carter W, Casajust P, Culhane AC, Dawoud D, DeFalco F, DuVall SL, Falconer T, Golozar A, Gong M, Hester L, Hripcsak G, Tan EH, Jeon H, Jonnagaddala J, Lai LYH, Lynch KE, Matheny ME, Morales DR, Natarajan K, Nyberg F, Ostropolets A, Posada JD, Prats-Uribe A, Reich CG, Rivera DR, Schilling LM, Soerjomataram I, Shah K, Shah NH, Shen Y, Spotniz M, Subbian V, Suchard MA, Trama A, Zhang L, Zhang Y, Ryan PB, Prieto-Alhambra D, Kostka K, Duarte-Salles T. Characteristics and Outcomes of Over 300,000 Patients with COVID-19 and History of Cancer in the United States and Spain. Cancer Epidemiol Biomarkers Prev. 2021;30(10):1884-1894."
"209.Rogers CR, Rogers TN, Matthews P, Le Duc N, Zickmund S, Powell W, Thorpe RJ, Jr., McKoy A, Davis FA, Okuyemi K, Paskett ED, Griffith DM. Psychosocial determinants of colorectal Cancer screening uptake among African-American men: understanding the role of masculine role norms, medical mistrust, and normative support. Ethn Health. 2022;27(5):1103-1122."
"210.Rogers MJ, Lu CC, Stephens AR, Garcia BN, Chen W, Sauer BC, Tyser A. Scaphotrapeziotrapezoid Arthrodesis: A 10-Year Follow-up Study of Complications in 58 Wrists. Hand (N Y). 2022;17(5):919-925."
"211.Romanelli RJ, Schwartz NRM, Dixon WG, Rodriguez-Watson C, Sauer BC, Albright D, Marcum ZA. The use of narrative electronic prescribing instructions in pharmacoepidemiology: A scoping review for the International Society for Pharmacoepidemiology. Pharmacoepidemiol Drug Saf. 2021;30(10):1281-1292."
"212.Rosen AK, Beilstein-Wedel EE, Harris AHS, Shwartz M, Vanneman ME, Wagner TH, Giori NJ. Comparing Postoperative Readmission Rates Between Veterans Receiving Total Knee Arthroplasty in the Veterans Health Administration Versus Community Care. Med Care. 2022;60(2):178-186."
"213.Rude T, Walter D, Ciprut S, Kelly MD, Wang C, Fagerlin A, Langford AT, Lepor H, Becker DJ, Li H, Loeb S, Ravenell J, Leppert JT, Makarov DV. Interaction between race and prostate cancer treatment benefit in the Veterans Health Administration. Cancer. 2021;127(21):3985-3990."
"214.Sanders JN, Kean J, Zhang C, Presson AP, Everett BG, Turok DK, Higgins JA. Measuring the Sexual Acceptability of Contraception: Psychometric Examination and Development of a Valid and Reliable Prospective Instrument. J Sex Med. 2022;19(3):507-520."
"215.Scherr K, Delaney RK, Ubel P, Kahn VC, Hamstra D, Wei JT, Fagerlin A. Preparing Patients with Early Stage Prostate Cancer to Participate in Clinical Appointments Using a Shared Decision Making Training Video. Med Decis Making. 2022;42(3):364-374."
"216.Scheuner MT, Huynh AK, Chanfreau-Coffinier C, Lerner B, Gable AR, Lee M, Simon A, Coeshott R, Hamilton AB, Patterson OV, DuVall S, Russell MM. Demographic Differences Among US Department of Veterans Affairs Patients Referred for Genetic Consultation to a Centralized VA Telehealth Program, VA Medical Centers, or the Community. JAMA Netw Open. 2022;5(4):e226687."
"217.Schleiden LJ, Zickmund SL, Roman KL, Kennedy K, Thorpe JM, Rossi MI, Niznik JD, Springer SP, Thorpe CT. Caregiver and provider perspectives on dual VA and Medicare Part D medication use in veterans with suspected dementia or cognitive impairment. Am J Health Syst Pharm. 2022;79(2):94-101."
"218.Schliep KC, Barbeau WA, Lynch KE, Sorweid MK, Varner MW, Foster NL, Qeadan F. Overall and sex-specific risk factors for subjective cognitive decline: findings from the 2015-2018 Behavioral Risk Factor Surveillance System Survey. Biol Sex Differ. 2022;13(1):16."
"219.Schnock K, Roulier S, Butler J, Dykes P, Fiskio J, Gibson B, Lipsitz S, Miller S, Shaykevich S, Bates D, Classen D. Engaging Patients in the Use of Real-Time Electronic Clinical Data to Improve the Safety and Reliability of Their Own Care. J Patient Saf. 2022;18(2):e407-e413."
"220.Schrank GM, Sick-Samuels A, Bleasdale SC, Jacob JT, Dantes R, Gokhale RH, Mayer J, Mehrotra P, Mehta SA, Mena Lora AJ, Ray SM, Rhee C, Salinas JL, Seo SK, Shane AL, Nadimpalli G, Milstone AM, Robinson G, Brown CH, Harris AD, Leekha S. Development and evaluation of a structured guide to assess the preventability of hospital-onset bacteremia and fungemia. Infect Control Hosp Epidemiol. 2022:1-7."
"221.Schroeck FR, Ould Ismail AA, Perry GN, Haggstrom DA, Sanchez SL, Walker DR, Young J, Zickmund S, Zubkoff L. Determinants of Risk-Aligned Bladder Cancer Surveillance-Mixed-Methods Evaluation Using the Tailored Implementation for Chronic Diseases Framework. JCO Oncol Pract. 2022;18(1):e152-e162."
"222.Sharpe JA, Martin BI, Magel J, Fritz JM, Vanneman ME, Thackeray A. Effect of Patient Use of Physical Therapy After Referral for Musculoskeletal Conditions on Future Medical Utilization: A Retrospective Cohort Analysis. J Manipulative Physiol Ther. 2021;44(8):621-636."
"223.Sharpe JA, Thackeray A, Fritz JM, Martin BI, Magel J, Vanneman ME. Patients' use of physical therapy for lower back pain: A qualitative study. Musculoskelet Sci Pract. 2021;56:102468."
"224.Shi J, Hurdle JF, Johnson SA, Ferraro JP, Skarda DE, Finlayson SRG, Samore MH, Bucher BT. Natural language processing for the surveillance of postoperative venous thromboembolism. Surgery. 2021;170(4):1175-1182."
"225.Shiner B, Levis M, Dufort VM, Patterson OV, Watts BV, DuVall SL, Russ CJ, Maguen S. Improvements to PTSD quality metrics with natural language processing. J Eval Clin Pract. 2022;28(4):520-530."
"226.Skolasky RL, Kimball ER, Galyean P, Minick KI, Brennan G, McGee T, Lane E, Thackeray A, Bardsley T, Wegener ST, Hunter SJ, Zickmund S, Fritz JM. Identifying Perceptions, Experiences, and Recommendations of Telehealth Physical Therapy for Patients With Chronic Low Back Pain: A Mixed Methods Survey. Arch Phys Med Rehabil. 2022."
"227.Smid MC, Allshouse AA, McMillin GA, Nunez K, Cavin T, Worden J, Buchi K, Muniyappa B, Varner MW, Cochran G, Metz TD. Umbilical Cord Collection and Drug Testing to Estimate Prenatal Substance Exposure in Utah. Obstet Gynecol. 2022;140(2):153-162."
"228.Smith BK, Hamstra SJ, Yamazaki K, Tekian A, Brooke BS, Holmboe E, Mitchell EL, Park YS. Expert consensus on the conceptual alignment of Accreditation Council for Graduate Medical Education competencies with patient outcomes after common vascular surgical procedures. J Vasc Surg. 2022."
"229.Smith BK, Wilson TW, Perler BA, Allen CM, Presson AP, Brooke BS. Does training paradigm matter? A comparison of outcomes of frail patients treated by integrated vascular surgery residency and vascular surgery fellowship-trained surgeons. Am J Surg. 2022;224(3):881-887."
"230.Smith EG, Austin KL, Kim HM, Miller DR, Sauer BC, Valenstein M. Corrigendum to ""Suicide death over the first year of lithium versus valproate treatment in cohorts with and without bipolar disorder"" [J. Psychiatr. Res. 147 (2021 Dec 15) 349-356]. J Psychiatr Res. 2022;149:209."
"231.Smith EG, Austin KL, Kim HM, Miller DR, Sauer BC, Valenstein M. Suicide death over the first year of lithium versus valproate treatment in cohorts with and without bipolar disorder. J Psychiatr Res. 2022;147:349-356."
"232.Smith HS, Brothers KB, Knight SJ, Ackerman SL, Rini C, Veenstra DL, McGuire AL, Wilfond BS, Malek J. Conceptualization of utility in translational clinical genomics research. Am J Hum Genet. 2021;108(11):2027-2036."
"233.Smith HS, Morain SR, Robinson JO, Canfield I, Malek J, Rubanovich CK, Bloss CS, Ackerman SL, Biesecker B, Brothers KB, Goytia CN, Horowitz CR, Knight SJ, Koenig B, Kraft SA, Outram S, Rini C, Shipman KJ, Waltz M, Wilfond B, McGuire AL. Perceived Utility of Genomic Sequencing: Qualitative Analysis and Synthesis of a Conceptual Model to Inform Patient-Centered Instrument Development. Patient. 2022;15(3):317-328."
"234.Snyder AM, Brandenberger AU, Taliercio VL, Rich BE, Webber LB, Beshay AP, Biber JE, Hess R, Rhoads JLW, Secrest AM. Quality of Life Among Family of Patients with Atopic Dermatitis and Psoriasis. Int J Behav Med. 2022."
"235.Song K, Brintz BJ, Wang CP, McGeary DD, McGeary CA, Potter JS, Jaramillo CA, Eapen BC, Pugh MJ. Complex pain phenotypes: Suicidal ideation and attempt through latent multimorbidity. PLoS One. 2022;17(4):e0267844."
"236.Spelman JF, Edens EL, Maya S, Moore BA, Boggs A, MacLean RR, Ackland P, Becker WC, Lynch D, Garcia-Vassallo M, Burgo AL, Rosen MI, Gordon AJ. A Facility-Wide Plan to Increase Access to Medication for Opioid Use Disorder in Primary Care and General Mental Health Settings. Fed Pract. 2021;38(10):460-464."
"237.Stein BD, Saloner B, Kerber R, Sorbero M, Gordon AJ. Subsequent Buprenorphine Treatment Following Emergency Physician Buprenorphine Prescription Fills: A National Assessment 2019 to 2020. Ann Emerg Med. 2022;79(5):441-450."
"238.Stewart IJ, Amuan ME, Wang CP, Kennedy E, Kenney K, Werner JK, Carlson KF, Tate DF, Pogoda TK, Dismuke-Greer CE, Wright WS, Wilde EA, Pugh MJ. Association Between Traumatic Brain Injury and Subsequent Cardiovascular Disease Among Post-9/11-Era Veterans. JAMA Neurol. 2022."
"239.Stokes SM, Scaife CL, Brooke BS, Glasgow RE, Mulvihill SJ, Finlayson SRG, Varghese TK, Jr. Hospital Costs Following Surgical Complications: A Value-driven Outcomes Analysis of Cost Savings Due to Complication Prevention. Ann Surg. 2022;275(2):e375-e381."
"240.Storck KE, Gawron LM, Sanders JN, Wiaderny N, Turok DK. ""I just had to pay the money and be supportive"": A qualitative exploration of the male-partner role in contraceptive decision-making in Salt Lake City, Utah family planning clinics. Contraception. 2022;113:78-83."
"241.Sumner JA, Lynch KE, Viernes B, Beckham JC, Coronado G, Dennis PA, Tseng CH, Ebrahimi R. Military Sexual Trauma and Adverse Mental and Physical Health and Clinical Comorbidity in Women Veterans. Womens Health Issues. 2021;31(6):586-595."
"242.Swan AA, Akin FW, Amuan ME, Riska KM, Hall CD, Kalvesmaki A, Padilla S, Crowsey E, Pugh MJ. Disruptive Dizziness Among Post-9/11 Veterans With Deployment-Related Traumatic Brain Injury. J Head Trauma Rehabil. 2022;37(4):199-212."
"243.Swarts E, Seitz CM, Bouldin ED, Rogers J, Orsini MM. Universities' communication of COVID-19 cases through online dashboards. J Am Coll Health. 2022:1-4."
"244.Taksler GB, Hu B, DeGrandis F, Jr., Montori VM, Fagerlin A, Nagykaldi Z, Rothberg MB. Effect of Individualized Preventive Care Recommendations vs Usual Care on Patient Interest and Use of Recommendations: A Pilot Randomized Clinical Trial. JAMA Netw Open. 2021;4(11):e2131455."
"245.Taliercio VL, Snyder AM, Biggs AM, Kean J, Hess R, Duffin KC, Cizik AM, Secrest AM. Clinicians' perspectives on the integration of electronic patient-reported outcomes into dermatology clinics: a qualitative study. Qual Life Res. 2022;31(6):1719-1725."
"246.Tan EH, Sena AG, Prats-Uribe A, You SC, Ahmed WU, Kostka K, Reich C, Duvall SL, Lynch KE, Matheny ME, Duarte-Salles T, Bertolin SF, Hripcsak G, Natarajan K, Falconer T, Spotnitz M, Ostropolets A, Blacketer C, Alshammari TM, Alghoul H, Alser O, Lane JCE, Dawoud DM, Shah K, Yang Y, Zhang L, Areia C, Golozar A, Recalde M, Casajust P, Jonnagaddala J, Subbian V, Vizcaya D, Lai LYH, Nyberg F, Morales DR, Posada JD, Shah NH, Gong M, Vivekanantham A, Abend A, Minty EP, Suchard M, Rijnbeek P, Ryan PB, Prieto-Alhambra D. COVID-19 in patients with autoimmune diseases: characteristics and outcomes in a multinational network of cohorts across three countries. Rheumatology (Oxford). 2021;60(Si):Si37-si50."
"247.Tedijanto C, Nevers M, Samore MH, Lipsitch M. Antibiotic Use and Presumptive Pathogens in the Veterans Affairs Healthcare System. Clin Infect Dis. 2022;74(1):105-112."
"248.Thomas SA, Siriruchatanon M, Albert SL, Bjurlin M, Hoffmann JC, Langford A, Braithwaite RS, Makarov DV, Fagerlin A, Kang SK. Development and Pilot Evaluation of a Decision Aid for Small Kidney Masses. J Am Coll Radiol. 2022;19(8):935-944."
"249.Thorman A, Engle A, Brintz B, Simmons RG, Sanders JN, Gawron LM, Turok DK, Kaiser JE. Quantitative and qualitative impact of One Key Question on primary care providers' contraceptive counseling at routine preventive health visits. Contraception. 2022;109:73-79."
"250.Thorpe A, Fagerlin A, Butler J, Stevens V, Drews FA, Shoemaker H, Riddoch MS, Scherer LD. Communicating about COVID-19 vaccine development and safety. PLoS One. 2022;17(8):e0272426."
"251.Thorpe A, Fagerlin A, Drews FA, Butler J, Stevens V, Riddoch MS, Scherer LD. Communications to Promote Interest and Confidence in COVID-19 Vaccines. Am J Health Promot. 2022;36(6):976-986."
"252.Thorpe A, Fagerlin A, Drews FA, Shoemaker H, Scherer LD. Self-reported health behaviors and risk perceptions following the COVID-19 vaccination rollout in the USA: an online survey study. Public Health. 2022;208:68-71."
"253.Tonna JE, Keenan HT, Weir C. A qualitative analysis of physician decision making in the use of extracorporeal cardiopulmonary resuscitation for refractory cardiac arrest. Resusc Plus. 2022;11:100278."
"254.Toth DJA, Beams AB, Keegan LT, Zhang Y, Greene T, Orleans B, Seegert N, Looney A, Alder SC, Samore MH. High variability in transmission of SARS-CoV-2 within households and implications for control. PLoS One. 2021;16(11):e0259097."
"255.Trivedi RB, Rossi FS, Javier SJ, Greene L, Singer SJ, Vanneman ME, Goldstein M, Zulman DM. Association Between Mental Health Conditions and Outpatient Care Fragmentation: a National Study of Older High-Risk Veterans. J Gen Intern Med. 2022."
"256.Van De Graaff M, Hopkins RO, Gee J, Beesley SJ, Butler J, Richards T, Crowley A, Lappe D, Brown SM. Partners in Healing: Redesign and expansion of family involvement in inpatient nursing care. Nursing. 2021;51(11):64-68."
"257.Vanneman ME, Rosen AK, Wagner TH, Shwartz M, Gordon SH, Greenberg G, Zheng T, Cook J, Beilstein-Wedel E, Greene T, Kelley AT. Differences Between VHA-Delivered and VHA-Purchased Behavioral Health Care in Service and Patient Characteristics. Psychiatr Serv. 2022:appips202100730."
"258.Vanneman ME, Yoon J, Singer SJ, Wagner TH, Goldstein MK, Hu J, Boothroyd D, Greene L, Zulman DM. Anticipating VA/non-VA care coordination demand for Veterans at high risk for hospitalization. Medicine (Baltimore). 2022;101(7):e28864."
"259.Varley AL, Hoge A, Riggs KR, deRussy A, Jones AL, Austin EL, Gabrielian S, Gelberg L, Gordon AJ, Blosnich JR, Montgomery AE, Kertesz SG. What do Veterans with homeless experience want us to know that we are not asking? A qualitative content analysis of comments from a national survey of healthcare experience. Health Soc Care Community. 2022."
"260.Verma A, Huffman JE, Gao L, Minnier J, Wu WC, Cho K, Ho YL, Gorman BR, Pyarajan S, Rajeevan N, Garcon H, Joseph J, McGeary JE, Suzuki A, Reaven PD, Wan ES, Lynch JA, Petersen JM, Meigs JB, Freiberg MS, Gatsby E, Lynch KE, Zekavat SM, Natarajan P, Dalal S, Jhala DN, Arjomandi M, Bonomo RA, Thompson TK, Pathak GA, Zhou JJ, Donskey CJ, Madduri RK, Wells QS, Gelernter J, Huang RDL, Polimanti R, Chang KM, Liao KP, Tsao PS, Sun YV, Wilson PWF, O'Donnell CJ, Hung AM, Gaziano JM, Hauger RL, Iyengar SK, Luoh SW. Association of Kidney Comorbidities and Acute Kidney Failure With Unfavorable Outcomes After COVID-19 in Individuals With the Sickle Cell Trait. JAMA Intern Med. 2022;182(8):796-804."
"261.Verma A, Minnier J, Wan ES, Huffman JE, Gao L, Joseph J, Ho YL, Wu WC, Cho K, Gorman BR, Rajeevan N, Pyarajan S, Garcon H, Meigs JB, Sun YV, Reaven PD, McGeary JE, Suzuki A, Gelernter J, Lynch JA, Peterson JM, Zekavat SM, Natarajan P, Dalal S, Jhala DN, Arjomandi M, Gatsby E, Lynch KE, Bonomo RA, Freiberg M, Pathak GA, Zhou JJ, Donskey CJ, Madduri RK, Wells QS, Huang RD, Polimanti R, Chang KM, Liao KP, Tsao PS, Wilson PWF, Hung A, O'Donnell CJ, Gaziano JM, Hauger RL, Iyengar SK, Luoh SW. A MUC5B Gene Polymorphism, rs35705950-T Confers Protective Effects Against COVID-19 Hospitalization but not Severe Disease or Mortality. Am J Respir Crit Care Med. 2022."
"262.Vivo A, Fitzpatrick MA, Suda KJ, Jones MM, Perencevich EN, Rubin MA, Ramanathan S, Wilson GM, Evans ME, Evans CT. Epidemiology and outcomes associated with carbapenem-resistant Acinetobacter baumannii and carbapenem-resistant Pseudomonas aeruginosa: a retrospective cohort study. BMC Infect Dis. 2022;22(1):491."
"263.Vujkovic M, Ramdas S, Lorenz KM, Guo X, Darlay R, Cordell HJ, He J, Gindin Y, Chung C, Myers RP, Schneider CV, Park J, Lee KM, Serper M, Carr RM, Kaplan DE, Haas ME, MacLean MT, Witschey WR, Zhu X, Tcheandjieu C, Kember RL, Kranzler HR, Verma A, Giri A, Klarin DM, Sun YV, Huang J, Huffman JE, Townsend Creasy K, Hand NJ, Liu CT, Long MT, Yao J, Budoff M, Tan J, Li X, Lin HJ, Chen YI, Taylor KD, Chang RK, Krauss RM, Vilarinho S, Brancale J, Nielsen JB, Locke AE, Jones MB, Verweij N, Baras A, Reddy KR, Neuschwander-Tetri BA, Schwimmer JB, Sanyal AJ, Chalasani N, Ryan KA, Mitchell BD, Gill D, Wells AD, Manduchi E, Saiman Y, Mahmud N, Miller DR, Reaven PD, Phillips LS, Muralidhar S, DuVall SL, Lee JS, Assimes TL, Pyarajan S, Cho K, Edwards TL, Damrauer SM, Wilson PW, Gaziano JM, O'Donnell CJ, Khera AV, Grant SFA, Brown CD, Tsao PS, Saleheen D, Lotta LA, Bastarache L, Anstee QM, Daly AK, Meigs JB, Rotter JI, Lynch JA, Rader DJ, Voight BF, Chang KM. A multiancestry genome-wide association study of unexplained chronic ALT elevation as a proxy for nonalcoholic fatty liver disease with histological and radiological validation. Nat Genet. 2022;54(6):761-771."
"264.Wagner TH, Lo J, Beilstein-Wedel E, Vanneman ME, Shwartz M, Rosen AK. Estimating the Cost of Surgical Care Purchased in the Community by the Veterans Health Administration. MDM Policy Pract. 2021;6(2):23814683211057902."
"265.Wagner TH, Schoemaker L, Gehlert E, Nelson RE, Murphy K, Martini S, Graham GD, Govindarajan P, Williams LS. One-Year Costs Associated With the Veterans Affairs National TeleStroke Program. Value Health. 2022;25(6):937-943."
"266.Walker WC, O'Rourke J, Wilde EA, Pugh MJ, Kenney K, Dismuke-Greer CL, Ou Z, Presson AP, Werner JK, Jr., Kean J, Barnes D, Karmarkar A, Yaffe K, Cifu D. Clinical features of dementia cases ascertained by ICD coding in LIMBIC-CENC multicenter study of mild traumatic brain injury. Brain Inj. 2022;36(5):644-651."
"267.Wallace B, Matlock DD, Scherer A, Fagerlin A, Scherer LD. Life Support Preferences in the Context of COVID-19: Results from a National US Survey. Med Decis Making. 2021;41(8):963-969."
"268.Weingart SN, Atoria CL, Pfister D, Classen D, Killen A, Fortier E, Epstein AS, Anderson C, Lipitz-Snyderman A. Risk Factors for Adverse Events in Patients With Breast, Colorectal, and Lung Cancer. J Patient Saf. 2021;17(8):e701-e707."
"269.Wheeler AM, Roul P, Yang Y, Brittan KM, Sayles H, Singh N, Sauer BC, Cannon GW, Baker JF, Mikuls TR, England BR. Risk of Prostate Cancer in U.S. Veterans with Rheumatoid Arthritis. Arthritis Care Res (Hoboken). 2022."
"270.White A, Lundahl B, Bryan MA, Okifuji A, Smid M, Gordon AJ, Carlston K, Silipigni J, Abdullah W, Krans EE, Kenney A, Cochran G. Pregnancy and the Opioid Crisis: Heightened Effects of COVID-19. J Addict Med. 2022;16(1):e2-e4."
"271.Widanagamaachchi W, Peterson K, Chapman A, Classen D, Jones M. A flexible framework for visualizing and exploring patient misdiagnosis over time. J Biomed Inform. 2022:104178."
"272.Williams AR, Johnson KA, Thomas CP, Reif S, Socías ME, Henry BF, Neighbors C, Gordon AJ, Horgan C, Nosyk B, Drexler K, Krawczyk N, Gonsalves GS, Hadland SE, Stein BD, Fishman M, Kelley AT, Pincus HA, Olfson M. Opioid use disorder Cascade of care framework design: A roadmap. Subst Abus. 2022;43(1):1207-1214."
"273.Williams RD, Markus AF, Yang C, Duarte-Salles T, DuVall SL, Falconer T, Jonnagaddala J, Kim C, Rho Y, Williams AE, Machado AA, An MH, Aragón M, Areia C, Burn E, Choi YH, Drakos I, Abrahão MTF, Fernández-Bertolín S, Hripcsak G, Kaas-Hansen BS, Kandukuri PL, Kors JA, Kostka K, Liaw ST, Lynch KE, Machnicki G, Matheny ME, Morales D, Nyberg F, Park RW, Prats-Uribe A, Pratt N, Rao G, Reich CG, Rivera M, Seinen T, Shoaibi A, Spotnitz ME, Steyerberg EW, Suchard MA, You SC, Zhang L, Zhou L, Ryan PB, Prieto-Alhambra D, Reps JM, Rijnbeek PR. Seek COVER: using a disease proxy to rapidly develop and validate a personalized risk calculator for COVID-19 outcomes in an international network. BMC Med Res Methodol. 2022;22(1):35."
"274.Wilson DA, Boadu O, Jones AL, Kim N, Mor MK, Hausmann LRM, Essien UR. Analysis of Initiating Anticoagulant Therapy for Atrial Fibrillation Among Persons Experiencing Homelessness in the Veterans Affairs Health System. JAMA Netw Open. 2022;5(7):e2223815."
"275.Wilson GM, Suda KJ, Fitzpatrick MA, Bartle B, Pfeiffer CD, Jones M, Rubin MA, Perencevich E, Evans M, Evans CT. Risk Factors Associated With Carbapenemase-Producing Carbapenem-Resistant Enterobacteriaceae Positive Cultures in a Cohort of US Veterans. Clin Infect Dis. 2021;73(8):1370-1378."
"276.Witteman HO, Ndjaboue R, Vaisson G, Dansokho SC, Arnold B, Bridges JFP, Comeau S, Fagerlin A, Gavaruzzi T, Marcoux M, Pieterse A, Pignone M, Provencher T, Racine C, Regier D, Rochefort-Brihay C, Thokala P, Weernink M, White DB, Wills CE, Jansen J. Clarifying Values: An Updated and Expanded Systematic Review and Meta-Analysis. Med Decis Making. 2021;41(7):801-820."
"277.Wyse JJ, Mackey K, Lovejoy TI, Kansagara D, Tuepker A, Gordon AJ, Todd Korthuis P, Herreid-O'Neill A, Williams B, Morasco BJ. Expanding access to medications for opioid use disorder through locally-initiated implementation. Addict Sci Clin Pract. 2022;17(1):32."
"278.Wyse JJ, McGinnis KA, Edelman EJ, Gordon AJ, Manhapra A, Fiellin DA, Moore BA, Korthuis PT, Kennedy AJ, Oldfield BJ, Gaither JR, Gordon KS, Skanderson M, Barry DT, Bryant K, Crystal S, Justice AC, Kraemer KL. Twelve-Month Retention in Opioid Agonist Treatment for Opioid Use Disorder Among Patients With and Without HIV. AIDS Behav. 2022;26(3):975-985."
